url,preamble_matched_terms
"""https://supreme.justia.com/cases/federal/us/2/419""","""['We the People of the United States', 'establish Justice', 'provide for the common defence', 'promote the general Welfare', 'We the People', 'blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/3/386""","""['establish Justice', 'promote the general Welfare', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/17/316""","""['in Order to form a more perfect Union', 'establish Justice', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/18/1""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/19/264""","""['in Order to form a more perfect Union', 'establish Justice', 'provide for the common defence', 'promote the general Welfare', 'blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/22/1""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/25/213""","""['establish Justice', 'blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/37/657""","""['in Order to form a more perfect Union', 'establish Justice', 'insure domestic Tranquility']"""
"""https://supreme.justia.com/cases/federal/us/53/79""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/59/272""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/59/331""","""['in Order to form a more perfect Union', 'establish Justice', 'promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/70/51""","""['and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/71/2""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/72/737""","""['and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/79/418""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/79/457""","""['establish Justice', 'blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/84/211""","""['and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/89/527""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/92/307""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/92/542""","""['in Order to form a more perfect Union', 'establish Justice', 'promote the general Welfare', 'blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/93/595""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/98/266""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/99/700""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/108/76""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/109/3""","""['blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/110/421""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/112/276""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/112/580""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/117/288""","""['and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/127/678""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/127/700""","""['establish Justice', 'insure domestic Tranquility']"""
"""https://supreme.justia.com/cases/federal/us/143/621""","""['in Order to form a more perfect Union', 'establish Justice', 'insure domestic Tranquility']"""
"""https://supreme.justia.com/cases/federal/us/148/427""","""['and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/152/160""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/155/196""","""['establish Justice', 'promote the general Welfare', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/157/429""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/158/601""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/163/299""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/169/366""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/173/285""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/176/581""","""['in Order to form a more perfect Union', 'establish Justice', 'provide for the common defence', 'promote the general Welfare', 'blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/184/608""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/185/373""","""['in Order to form a more perfect Union', 'establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/188/321""","""['in Order to form a more perfect Union']"""
"""https://supreme.justia.com/cases/federal/us/193/127""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/197/11""","""['blessings of liberty', 'preamble of the constitution of the united states']"""
"""https://supreme.justia.com/cases/federal/us/198/45""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/206/46""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/217/349""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/219/270""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/227/308""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/233/389""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/240/342""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/245/60""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/249/522""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/250/400""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/253/233""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/255/407""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/279/655""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/290/398""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/291/502""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/294/330""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/297/1""","""['provide for the common defence', 'promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/298/238""","""['We the People of the United States', 'promote the general Welfare', 'We the People']"""
"""https://supreme.justia.com/cases/federal/us/301/308""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/301/619""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/303/95""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/305/197""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/306/363""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/306/466""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/307/496""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/309/227""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/317/1""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/318/371""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/320/118""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/323/329""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/324/652""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/327/304""","""['establish Justice', 'insure domestic Tranquility', 'provide for the common defence', 'promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/328/303""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/332/469""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/332/708""","""['establish Justice', 'insure domestic Tranquility', 'promote the general Welfare', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/334/742""","""['We the People of the United States', 'in Order to form a more perfect Union', 'establish Justice', 'insure domestic Tranquility', 'provide for the common defence', 'promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'do ordain and establish this Constitution for the United States of America', 'We the People', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/336/525""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/339/725""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/345/153""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/351/345""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/352/380""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/352/567""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/354/1""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/354/476""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/356/86""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/357/275""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/359/121""","""['establish Justice', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/366/582""","""['and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/367/203""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/370/49""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/372/144""","""['provide for the common defence', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/372/368""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/373/83""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/373/546""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/377/533""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/378/226""","""['establish Justice', 'insure domestic Tranquility', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/379/241""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/385/231""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/388/41""","""['insure domestic Tranquility']"""
"""https://supreme.justia.com/cases/federal/us/392/83""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/394/111""","""['in Order to form a more perfect Union', 'establish Justice', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/397/254""","""['promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'We the People', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/397/397""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/402/183""","""['We the People of the United States', 'in Order to form a more perfect Union', 'establish Justice', 'insure domestic Tranquility', 'provide for the common defence', 'promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'do ordain and establish this Constitution for the United States of America', 'We the People', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/403/217""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/403/528""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/406/535""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/407/104""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/407/514""","""['establish Justice', 'insure domestic Tranquility']"""
"""https://supreme.justia.com/cases/federal/us/408/238""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/409/1095""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/410/179""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/411/279""","""['establish Justice', 'We the People']"""
"""https://supreme.justia.com/cases/federal/us/412/669""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/413/601""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/416/637""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/418/208""","""['provide for the common defence', 'We the People']"""
"""https://supreme.justia.com/cases/federal/us/424/1""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/424/828""","""['provide for the common defence', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/431/169""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/433/425""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/436/238""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/437/117""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/438/104""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/438/234""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/439/572""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/441/600""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/450/1014""","""['insure domestic Tranquility']"""
"""https://supreme.justia.com/cases/federal/us/453/1""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/460/226""","""['establish Justice', 'insure domestic Tranquility', 'provide for the common defence', 'promote the general Welfare', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/462/74""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/462/1017""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/468/841""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/470/598""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/473/305""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/481/787""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/483/203""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/487/1012""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/495/385""","""['promote the general Welfare', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/496/334""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/498/439""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/501/597""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/513/30""","""['We the People of the United States', 'in Order to form a more perfect Union', 'establish Justice', 'do ordain and establish this Constitution for the United States of America', 'We the People']"""
"""https://supreme.justia.com/cases/federal/us/530/914""","""['establish Justice', 'insure domestic Tranquility', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/536/88""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/536/639""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/541/509""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/541/600""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/542/507""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/545/469""","""['provide for the common defence', 'promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/551/587""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/558/310""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/560/126""","""['provide for the common defence', 'promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/561/1""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/570/12-307""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/570/12-10""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/576/13-1314""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/578/14-940""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/579/15-108""","""['promote the general Welfare', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/587/17-646""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/588/17-6086""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/492/573""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/514/779""","""['We the People of the United States', 'We the People']"""
"""https://supreme.justia.com/cases/federal/us/518/515""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/541/267""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/547/47""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/554/570""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/567/519""","""['provide for the common defence', 'promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/588/18-422""","""['We the People of the United States', 'We the People']"""
"""https://supreme.justia.com/cases/federal/us/588/18-15""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/60/393""","""['blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/182/244""","""['in Order to form a more perfect Union', 'establish Justice', 'promote the general Welfare', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/367/1""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/367/497""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/438/265""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/17/316""","""['in Order to form a more perfect Union', 'establish Justice', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/18/1""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/59/272""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/59/331""","""['in Order to form a more perfect Union', 'establish Justice', 'promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/72/737""","""['and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/79/418""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/92/542""","""['in Order to form a more perfect Union', 'establish Justice', 'promote the general Welfare', 'blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/93/595""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/109/3""","""['blessings of liberty', 'and their posterity']"""
"""https://supreme.justia.com/cases/federal/us/112/276""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/169/366""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/188/321""","""['in Order to form a more perfect Union']"""
"""https://supreme.justia.com/cases/federal/us/197/11""","""['blessings of liberty', 'preamble of the constitution of the united states']"""
"""https://supreme.justia.com/cases/federal/us/219/270""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/240/342""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/245/60""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/249/522""","""['establish Justice']"""
"""https://supreme.justia.com/cases/federal/us/372/368""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/53/79""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/320/118""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/354/476""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/356/86""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/359/121""","""['establish Justice', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/301/619""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/397/397""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/407/514""","""['establish Justice', 'insure domestic Tranquility']"""
"""https://supreme.justia.com/cases/federal/us/409/1095""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/468/841""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/323/329""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/385/231""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/439/572""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/579/15-108""","""['promote the general Welfare', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/370/49""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/373/546""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/397/254""","""['promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'We the People', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/402/183""","""['We the People of the United States', 'in Order to form a more perfect Union', 'establish Justice', 'insure domestic Tranquility', 'provide for the common defence', 'promote the general Welfare', 'and secure the Blessings of Liberty to ourselves and our Posterity', 'do ordain and establish this Constitution for the United States of America', 'We the People', 'blessings of liberty', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/407/104""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/411/279""","""['establish Justice', 'We the People']"""
"""https://supreme.justia.com/cases/federal/us/413/601""","""['We the People']"""
"""https://supreme.justia.com/cases/federal/us/155/196""","""['establish Justice', 'promote the general Welfare', 'ourselves and our posterity']"""
"""https://supreme.justia.com/cases/federal/us/545/469""","""['provide for the common defence', 'promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/318/371""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/551/587""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/570/12-10""","""['provide for the common defence']"""
"""https://supreme.justia.com/cases/federal/us/332/708""","""['establish Justice', 'insure domestic Tranquility', 'promote the general Welfare', 'blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/437/117""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/309/227""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/412/669""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/290/398""","""['promote the general Welfare']"""
"""https://supreme.justia.com/cases/federal/us/294/330""","""['blessings of liberty']"""
"""https://supreme.justia.com/cases/federal/us/306/363""","""['provide for the common defence']"""
